        
    #This file contains the del = XSec_1 - Xsec2 (diff. between cross sections with diff. cuts),  sig_del: sqrt(sigXsec1**2 - sigXsec2**2), R = del / sig_del
    #If R > 2, there is a significant difference between the cuts.
    #In this file, there are also the cross sections with nominal cuts, and the new cuts for direct comparisons
    #xb = th_nq [central bin value]                                                                                                    
    #yb = pm [central bin value]                                                                       
    # current header line:  
    #!i_b[i,0]/ i_x[i,1]/ i_y[i,2]/ xb[f,3]/ yb[f,4]/  del80[f,5]/   sig_del80[f,6]/    R80[f,7]/    del_580set1[f,8]/   sig_del580set1[f,9]/    R580set1[f,10]/   del_580set2[f,11]/   sig_del580set2[f,12]/    R580set2[f,13]/   del_750set1[f,14]/   sig_del750set1[f,15]/    R750set1[f,16]/  del_750set2[f,17]/   sig_del750set2[f,18]/    R750set2[f,19]/  del_750set3[f,20]/   sig_del750set3[f,21]/    R750set3[f,22]/  dataXsec_80_nom[f,23]/   dataXsec_err_80_nom[f,24]/   dataXsec_580set1_nom[f,25]/   dataXsec_err_580set1_nom[f,26]/  dataXsec_580set2_nom[f,27]/   dataXsec_err_580set2_nom[f,28]/  dataXsec_750set1_nom[f,29]/   dataXsec_err_750set1_nom[f,30]/  dataXsec_750set2_nom[f,31]/   dataXsec_err_750set2_nom[f,32]/   dataXsec_750set3_nom[f,33]/   dataXsec_err_750set3_nom[f,34]/   dataXsec_80[f,35]/   dataXsec_err_80[f,36]/   dataXsec_580set1[f,37]/   dataXsec_err_580set1[f,38]/  dataXsec_580set2[f,39]/   dataXsec_err_580set2[f,40]/  dataXsec_750set1[f,41]/   dataXsec_err_750set1[f,42]/  dataXsec_750set2[f,43]/   dataXsec_err_750set2[f,44]/   dataXsec_750set3[f,45]/   dataXsec_err_750set3[f,46]/
430 10 20 95.000000 0.780000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
451 10 21 95.000000 0.820000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
472 10 22 95.000000 0.860000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
493 10 23 95.000000 0.900000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
514 10 24 95.000000 0.940000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
535 10 25 95.000000 0.980000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
556 10 26 95.000000 1.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
577 10 27 95.000000 1.060000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
598 10 28 95.000000 1.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
619 10 29 95.000000 1.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
640 10 30 95.000000 1.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
32 11 1 105.000000 0.020000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 1.250918297274e-03 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 1.250918297274e-03 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
53 11 2 105.000000 0.060000 0.000000 0.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 2.695420116652e-04 7.373508634421e-05 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 2.695420116652e-04 7.373508634421e-05 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
74 11 3 105.000000 0.100000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 2.173214117117e-05 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 2.173214117117e-05 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
95 11 4 105.000000 0.140000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 3.299335500369e-05 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 3.299335500369e-05 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
116 11 5 105.000000 0.180000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
137 11 6 105.000000 0.220000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
158 11 7 105.000000 0.260000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
179 11 8 105.000000 0.300000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
200 11 9 105.000000 0.340000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
221 11 10 105.000000 0.380000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
242 11 11 105.000000 0.420000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
263 11 12 105.000000 0.460000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
284 11 13 105.000000 0.500000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
305 11 14 105.000000 0.540000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
326 11 15 105.000000 0.580000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
347 11 16 105.000000 0.620000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
368 11 17 105.000000 0.660000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
389 11 18 105.000000 0.700000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1000.000000 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00 -1.000000000000e+00
